S.No ,Latitude,Longitude,Elevation,Tilt,Relief,PlanCurvature,ProfileCurvature,Temperature,Humidity,Wind Speed,Atmospheric Pressure,Soil Moisture,Output Variable
527,28.0547578,81.614468,151,0.114591406,151,0.002,0.002,21.47,76,1.67,1011,0.128,0
528,28.601789,81.600906,688,1.947306373,688,0.034,0.034,16.93,89,2.17,1014,0.118,1
529,28.3102323,81.4278984,157,0,157,0,0,21.12,78,1.88,1012,0.096,0
530,27.9128401,85.9256634,1333,19.69736739,1333,0.358,0.358,15.78,85,0.53,1019,0.134,1
531,26.8517875,86.6611083,420,14.89574999,420,0.266,0.266,20.08,82,1.65,1013,0.184,0
532,26.6799002,87.460397,177,1.03121267,177,0.018,0.018,21.13,77,2.06,1012,0.188,0
533,26.5049546,87.8752249,87,0,87,0,0,20.76,83,2.64,1012,0.242,0
534,26.6275522,87.1821709,96,-0.229181896,96,-0.004,-0.004,21.31,79,1.92,1012,0.153,1
535,26.9834552,87.3214908,782,12.51667391,782,0.222,0.222,16.36,90,2.66,1015,0.146,1
536,27.1779842,87.0524338,1590,8.978510951,1590,0.158,0.158,13.21,91,0.47,1015,0.135,1
537,27.1838128,86.7818523,1436,15.10957512,1436,0.27,0.27,14.73,84,0.98,1015,0.134,1
538,27.323995,86.504708,1871,-7.068595117,1871,-0.124,-0.124,11.16,83,2.01,1016,0.206,1
539,27.6991681,86.7416374,3836,33.9799701,3836,0.674,0.674,-0.88,57,2.81,1021,0.277,1
540,27.3540207,87.6679765,1855,-19.08562008,1855,-0.346,-0.346,11.22,90,1.04,1017,0.221,1
541,27.116667,87.533333,1493,0.114591406,1493,0.002,0.002,12.33,93,1.48,1016,0.148,1
542,27.617367,87.3016132,2194,10.75796709,2194,0.19,0.19,9.26,78,2.15,1019,0.25,1
543,27.2568824,85.971322,1267,15.7484519,1267,0.282,0.282,13.67,86,1.98,1014,0.144,1
544,27.5546357,85.023346,1023,-7.068595117,1023,-0.124,-0.124,18.64,85,1.67,1014,0.15,0
545,28.0783862,83.543836,1047,24.89130012,1047,0.464,0.464,14.8,93,1.12,1015,0.168,0
546,27.8149251,85.6280697,1731,3.776044985,1731,0.066,0.066,14.2,88,0.62,1017,0.26,1
